employee_id,regional_coordinator_full_name,regional_coordinator_contact_details,association_name,association_id,subordinate_taxi_ranks,facility_taxi_rank_id,facility_manager_full_name,facility_manager_contact_details
2,,,,800000,,3,,
3,,,,800000,,3,,
4,,,,800000,,3,,
6,,,,800000,,3,,
7,,,,800000,,3,,
8,,,,800000,,3,,
9,,,,800000,,3,,
17,,,,800000,,3,,
19,,,,800000,,3,,
20,,,,800000,,3,,
21,,,,800000,,3,,
25,,,,800000,,3,,
30,,,,800000,,3,,
31,,,,800000,,3,,
32,,,,800000,,3,,
33,,,,800000,,3,,
34,,,,800000,,3,,
35,,,,800000,,3,,
37,,,,800000,,3,,
38,,,,800000,,3,,
39,,,,800000,,3,,
40,,,,800000,,3,,
41,,,,800000,,3,,
46,,,,800000,,3,,
47,,,,800000,,3,,
48,,,,800000,,3,,
49,,,,800000,,3,,
53,,,,800000,,3,,
54,,,,800000,,3,,
55,,,,800000,,3,,
56,,,,800000,,3,,
57,,,,800000,,3,,
58,,,,800000,,3,,
59,,,,800000,,3,,
60,,,,800000,,3,,
61,,,,800000,,3,,
62,,,,800000,,3,,
63,,,,800000,,3,,
64,,,,800000,,3,,
65,,,,800000,,3,,
66,,,,800000,,3,,
67,,,,800000,,3,,
68,,,,800000,,3,,
69,,,,800000,,3,,
70,,,,800000,,3,,
73,,,,800000,,3,,
78,,,,800000,,3,,
79,,,,800000,,3,,
80,,,,800000,,3,,
81,,,,800000,,3,,
82,,,,800000,,3,,
83,,,,800000,,3,,
84,,,,800000,,3,,
85,,,,800000,,3,,
86,,,,800000,,3,,
87,,,,800000,,3,,
88,,,,800000,,3,,
89,,,,800000,,3,,
90,,,,800000,,3,,
91,,,,800000,,3,,
92,,,,800000,,3,,
93,,,,800000,,3,,
94,,,,800000,,3,,
95,,,,800000,,3,,
96,,,,800000,,3,,
97,,,,800000,,3,,
98,,,,800000,,3,,
99,,,,800000,,3,,
100,,,,800000,,3,,
101,,,,800000,,3,,
102,,,,800000,,3,,
103,,,,800000,,3,,
104,,,,800000,,3,,
105,,,,800000,,3,,
106,,,,800000,,3,,
107,,,,800000,,3,,
108,,,,800000,,3,,
109,,,,800000,,3,,
110,,,,800000,,3,,
111,,,,800000,,3,,
112,,,,800000,,3,,
118,,,,800000,,3,,
128,,,,800000,,3,,
129,,,,800000,,3,,
130,,,,800000,,3,,
131,,,,800000,,3,,
132,,,,800000,,3,,
133,,,,800000,,3,,
134,,,,800000,,3,,
136,,,,800000,,3,,
137,,,,800000,,3,,
138,,,,800000,,3,,
139,,,,800000,,3,,
140,,,,800000,,3,,
141,,,,800000,,3,,
143,,,,800000,,3,,
144,,,,800000,,3,,
145,,,,800000,,3,,
146,,,,800000,,3,,
147,,,,800000,,3,,
148,,,,800000,,3,,
149,,,,800000,,3,,
150,,,,800000,,3,,
151,,,,800000,,3,,
152,,,,800000,,3,,
153,,,,800000,,3,,
154,,,,800000,,3,,
155,,,,800000,,3,,
156,,,,800000,,3,,
157,,,,800000,,3,,
158,,,,800000,,3,,
159,,,,800000,,3,,
160,,,,800000,,3,,
161,,,,800000,,3,,
162,,,,800000,,3,,
163,,,,800000,,3,,
164,,,,800000,,3,,
165,,,,800000,,3,,
166,,,,800000,,3,,
167,,,,800000,,3,,
168,,,,800000,,3,,
169,,,,800000,,3,,
170,,,,800000,,3,,
171,,,,800000,,3,,
172,,,,800000,,3,,
173,,,,800000,,3,,
174,,,,800000,,3,,
175,,,,800000,,3,,
176,,,,800000,,3,,
177,,,,800000,,3,,
178,,,,800000,,3,,
179,,,,800000,,3,,
180,,,,800000,,3,,
181,,,,800000,,3,,
182,,,,800000,,3,,
183,,,,800000,,3,,
184,,,,800000,,3,,
185,,,,800000,,3,,
186,,,,800000,,3,,
187,,,,800000,,3,,
188,,,,800000,,3,,
189,,,,800000,,3,,
190,,,,800000,,3,,
191,,,,800000,,3,,
192,,,,800000,,3,,
